PowerShell 7.2.1
Copyright (c) Microsoft Corporation.
  185  vim TambunanShellScripting/History_of_Redhat_Fedora_Server52.txt
  186  sudo dnf -y update
  187  sudo dnf -y install vim bash-completion curl wget telnet
  188  sudo sestatus
  189  sudo setenforce 0
  190  sudo sed -i 's/^SELINUX=.*/SELINUX=permissive/g' /etc/selinux/config
  191  cat /etc/selinux/config | grep SELINUX =
  192  cat /etc/selinux/config | grep SELINUX=
  193  sudo dnf -y install httpd
  194  sudo dnf -y install httpd
  195  vim /etc/httpd/conf/httpd.conf
  196  nano /etc/httpd/conf/httpd.conf
  197  nano /etc/httpd/conf/httpd.conf
  198  nano /etc/httpd/conf/httpd.conf
  199  sudo systemctl start httpd
  200  sudo systemctl enable httpd
  201  sudo firewall-cmd --add-service={http,https} --permanent
  202  sudo firewall-cmd --reload
  203  sudo dnf -y install php php-cli php-php-gettext php-mbstring php-mcrypt php-mysqlnd php-pear php-curl php-gd php-xml php-bcmath php-zip
  204  php -v
  205  php -m
  206  vim /etc/php.ini
  207  nano /etc/php.ini
  208  sudo dnf install mariadb-server
  209  sudo vim /etc/my.cnf.d/mariadb-server.cnf
  210  sudo systemctl start mariadb
  211  sudo systemctl enable mariadb
  212  sudo mysql_secure_installation
  213  mysql -u root -p
  214  ls -la
  215  history
  216  sudo firewall-cmd --add-service=mysql --permanent
  217  sudo firewall-cmd --reload
  218  nano /var/www/html/phpinfo.php
  219  sudo systemctl restart httpd
  220  ip a
  221  date
  222  grep '^Mar 22 08:2.*GID' /var/log/secure
  223   grep 'postfix' /var/log/maillog | head -n 2
  224  grep -i 'queue' /etc/postfix/main.cf
  225  ps aux | grep postfix
  226  grep -e qmgr -e pickup -e cleanup /etc/postfix/master.cf
  227  exit
  228  ls -la
  229  history
  230  history
  231  ls -la
  232  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server53.txt
  233  cat history TambunanShellScripting/History_of_Redhat_Fedora_Server53.txt
  234  mkdir -p /home/student/bin/bash-lab
  235  vim /home/student/bin/bash-lab/
  236  vim /home/student/bin/bash-lab
  237  rm /home/student/bin/bash-lab
  238  rm -d /home/student/bin/bash-lab
  239  ls -la
  240  mkdir -p /home/student/bin
  241  vim /home/student/bin/bash-lab.sh
  242  chmod a+x /home/student/bin/bash-lab.sh
  243  vim /home/student/bin/bash-lab.sh
  244  sh /home/student/bin/bash-lab.sh
  245  vim /home/student/bin/bash-lab.sh
  246  sh /home/student/bin/bash-lab.sh
  247  ip a
  248  ls -la /home/
  249  ls -la /home/ctambunan/
  250  ls -la /home/ctambunan/output-servera
  251  cat /home/ctambunan/output-servera
  252  cat /home/ctambunan/output-serverb
  253  cat /home/ctambunan/output-serverb
  254  history
  255  ls -la
  256  cd TambunanShellScripting/
  257  ls -la
  258  vim History_of_Redhat_Fedora_Server54.txt
  259  cat History_of_Redhat_Fedora_Server54.txt
  260  history >> History_of_Redhat_Fedora_Server55.txt
  261  poweroff
  262  ls -la
  263  history
  264  atq
  265  echo "date >> myjob.txt" | at now
  266  atq
  267  watch atq
  268  cat myjob.txt
  269  at -q g teatime
  270  at -q b 16:05
  271  atq
  272  at c -2
  273  at -c 2
  274  at -c 3
  275  atq
  276  history
  277  crontab -e
  278  crontab -e
  279  exit
  280  vi /etc/cron.daily/usercount
  281  chmod +x /etc/cron.daily/usercount
  282  yum install syststat
  283  yum install sysstat
  284  history
  285  cp /usr/lib/systemd/system/sysstat-collect.timer /etc/systemd/system/sysstat-collect.timer
  286  vim /etc/systemd/system/sysstat-collect.timer
  287  systemctl daemon-reload
  288  systemctl enable --now sysstat-collect.timer
  289  while [ $(ls /var/log/sa | wc -l) -eq 0 ]; do sleep 1s; done
  290  ls -l /var/log/sa
  291  ls -l /var/log
  292  ls -l /var/log/sa
  293  date
  294  exit
  295  cp /usr/lib/tmpfiles.d/tmp.conf /etc/tmpfiles.d/tmp.conf
  296  vi /etc/tmpfiles.d/tmp.conf
  297  systemd-tmpfiles --clean /etc/tmpfiles.d/tmp.conf
  298  vim /etc/tmpfiles.d/momentary.conf
  299  systemd-tmpfiles --create /etc/tmpfiles.d/momentary.conf
  300  ls -ld /run/momentary
  301  touch /run/momentary/testfile
  302  sleep 30
  303  systemd-tmpfiles --clean /etc/tmpfiles.d/momentary.conf
  304  ls -l /run/momentary/testfile
  305  ls -l /run/momentary/
  306  ls -l /run/momentary/testfile
  307  history
  308  cd ..
  309  ls -la
  310  cd /home/ctambunan/TambunanShellScripting/
  311  ls -la
  312  vim History_of_Redhat_Fedora_Server56.txt
  313  vim History_of_Redhat_Fedora_Server57.txt
  314  cat History_of_Redhat_Fedora_Server57.txt
  315  history
  316  ls -la
  317  cat History_of_Redhat_Fedora_Server58.txt
  318  vim History_of_Redhat_Fedora_Server58.txt
  319  cat History_of_Redhat_Fedora_Server57.txt
  320  history >> History_of_Redhat_Fedora_Server58.txt
  321  cat History_of_Redhat_Fedora_Server58.txt
  322  ip a
  323  history
  324  poweroff
  325  ls -la
  326  history
  327  ls -la
  328  yum install tuned
  329  systemctl enable --now tuned
  330  tuned-adm active
  331  tuned-adm list
  332  tuned-adm profile throughput-performance
  333  tuned-adm active
  334  tuned-adm recommend
  335  tuned-adm off
  336  tuned-adm active
  337  yum list tuned
  338  systemctl is-enabled tuned.service ; systemctl is-active tuned.service
  339  sudo tuned-adm list
  340  sudo tuned-adm profile powersave
  341  sudo tuned-adm active
  342  history
  343  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  344  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  345  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  346  ip a
  347  ls -la
  348  ps axo pid, comm, nice,cls --sort=-nice
  349  ps axo pid,comm,nice,cls --sort=-nice
  350  sha1sum /dev/zero & [1] 3480
  351  sha1sum /dev/zero &
  352  ps -o pid,comm,nice 3480
  353  nice sha1sum /dev/zero &
  354  ps -o pid,comm,nice 3517
  355  nice -n 15 sha1sum &
  356  ps -o pid,comm,nice 3521
  357  renice -n 19 3521
  358  renice -n 19 58645
  359  lab tuning-procsheduling start
  360  grep -c '^processor' /proc/cpuinfo
  361  for i in $(seq 1 4); do sha1sum /dev/zero & done
  362  jobs
  363  ps u $(pgrep sha1sum)
  364  pkill sha1sum
  365  for i in $(seq 1 3); do sha1sum /dev/zero & done
  366  nice -n 10 sha1sum /dev/zero &
  367  ps -o pid,pcpu,nice,comm $(pgrep sha1sum)
  368  sudo renice -n 5 58645
  369  ps -o pid,pcpu,nice,comm $(pgrep sha1sum)
  370  history
  371  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  372  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  373  cat TambunanShellScripting/History_of_Redhat_Fedora_Server59.txt
  374  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  375  nano TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  376  touch man
  377  man touch
  378  touch TambunanShellScripting/History_of_Redhat_Fedora_Server{61..70}.txt
  379  ls -la TambunanShellScripting/
  380  cat TambunanShellScripting/History_of_Redhat_Fedora_Server60.txt
  381  cat TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  382  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  383  ls -la
  384  ls -la TambunanShellScripting/
  385  mv History_Redhat_Fedora_Server1*.txt TambunanShellScripting/sean_gelael/
  386  ls -R TambunanShellScripting/sean_gelael/
  387  ls -R
  388  mv TambunanShellScripting/sean_gelael/History_Redhat_Fedora_Server1*.txt TambunanW/
  389  ls -R TambunanW/
  390  cat TambunanShellScripting/History_of_Redhat_Fedora_Server61.txt
  391  ip a
  392  history >> TambunanShellScripting/History_of_Redhat_Fedora_Server62.txt
  393  poweroff
  394  history
  395  ip a
  396  history
  397  getfacl reports.txt
  398  ls -la
  399  getfacl my_first_cron_job.txt
  400  ls -l my_first_cron_job.txt
  401  mv santy_oktavia.c my_second_cron_job.txt
  402  ls -la
  403  getfacl .
  404  ls -la /run/log/journal/
  405  getfacl /run/log/journal/
  406  ls -la /dev/
  407  ls -la /dev/sr0
  408  getfacl /dev/sr0
  409  ls -la
  410  history
  411  ls -la
  412  setfacl -m u:name:rX my_second_cron_job.txt
  413  setfacl -m u:name:rw my_second_cron_job.txt
  414  setfacl -m g:name:rw my_second_cron_job.txt
  415  cd ~
  416  setfacl -m u:name:rX /home/andi/
  417  setfacl -m u:name:rX /home/andi
  418  setfacl -m u:name:rX /home/andi/
  419  setfacl -m u:name:rX file
  420  ls -la
  421  poweroff
  422  ip a
  423  history
  424  ls -la
  425  mkdir -p shares/content
  426  ls -la
  427  setfacl -Rm g:consultants:rwX shares/content
  428  setfacl -Rm u:andi:rwX shares/content
  429  setfacl -Rm g:andi:rwX shares/content
  430  setfacl -m d:g:andi:rwx shares/content
  431  setfacl -m d:u:andi:- shares/content
  432  history
  433  cd ..
  434  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server63.txt
  435  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server64.txt
  436  history >> /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server64.txt
  437  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server64.txt
  438  su - andi
  439  history
  440  cd /home/
  441  ls -la
  442  cd andi/
  443  ls -la
  444  cd user
  445  cd ..
  446  cd ctambunan/
  447  lsa -la
  448  ls
  449  history
  450   setfacl -Rm g:andi:rwX shares/content
  451  cd ~
  452  setfacl -Rm g:andi:rwX shares/content
  453  setfacl -Rm u:operator1:rwX shares/content
  454  setfacl -Rm u:andi:- /shares/content
  455  setfacl -Rm u:andi:- shares/content
  456  setfacl -m d:g:operator1:rwx /shares/content
  457  setfacl -m d:g:operator1:rwx shares/content
  458  setfacl -m d:u:andi:- /shares/content
  459  setfacl -m d:u:andi:- shares/content
  460  su operator2
  461  su - andi
  462  cd shares/content
  463  ls -la
  464   cat serverb-loadavg.txt
  465   touch serverb-loadavg.txt
  466  passwd operator1
  467  su - operator1
  468  touch loadavg.sh
  469  yum install glances
  470  glances
  471  glances >> loadavg.sh
  472  ls -la
  473  cat loadavg.sh
  474  vim loadavg.sh
  475  touch loadavg2.sh
  476  vim loadavg2.sh
  477  mv loadavg2.sh loadavg.sh
  478  cat loadavg.sh
  479  vim loadavg.sh
  480  rm loadavg.sh
  481  cat loadavg2.sh
  482  ls -la
  483  cp loadavg2.sh loadavg1.sh
  484  ls -la
  485  sh loadavg2.sh
  486  mkdir reports
  487  echo "Test Reports" > reports/test.txt
  488  exit
  489  ls -la
  490  history
  491  ip a
  492  history
  493  yum update
  494  ps axZ
  495  systemctl start httpd.socket
  496  systemctl start httpd
  497  ps -zC httpd
  498  ps -ZC httpd
  499  ls -Z /home
  500  ls -z /var/www
  501  ls -Z /var/www
  502  getenforce
  503  setenforce
  504  setenenforce
  505  setenforce
  506  setenforce 0
  507  getenforce
  508  setenforce Enforcing
  509  getenforce
  510  ls -la
  511  history
  512  poweroff
  513  ip a
  514  getenforce
  515  vim /etc/selinux/config
  516  systemctl reboot
  517  getenforce
  518  vim /etc/selinux/config
  519  grep '^SELINUX' /etc/selinux/config
  520  setenforce 1
  521  getenforce
  522  exit
  523  sudo -
  524  sudo -i
  525  history
  526  cd TambunanShellScripting/
  527  ls -la
  528  cat History_of_Redhat_Fedora_Server66.txt
  529  cat History_of_Redhat_Fedora_Server65.txt
  530  history >> History_of_Redhat_Fedora_Server66.txt
  531  ip a
  532  history
  533  poweroff
  534  mkdir /custom
  535  echo 'This is SERVERA. ' > /custom/index.html
  536  vim /etc/httpd/conf/httpd.conf
  537  nano /etc/httpd/conf/httpd.conf
  538  vim /etc/httpd/conf/httpd.conf
  539  grep custom /etc/httpd/conf/httpd.conf
  540  vim /etc/httpd/conf/httpd.conf
  541  grep custom /etc/httpd/conf/httpd.conf
  542  systemctl enable --now httpd
  543  systemctl status httpd
  544  semanage fcontext -a -t httpd_sys_content_t '/custom(/.*)?'
  545  restorecon -Rv /custom
  546  exit
  547  sudo -i
  548  ls -la
  549  history
  550  cd ~
  551  history
  552  exit
  553  vim /etc/httpd/conf.d/userdir.conf
  554  grep '#UserDir' /etc/httpd/conf.d/userdir.conf
  555  grep '^ *UserDir' /etc/httpd/conf.d/userdir.conf
  556  systemctl enable --now httpd
  557  mkdir ~/public_html
  558  echo 'This is student content on Servera.' > \ ~/public_html/index.html
  559  echo 'This is student content on SERVERA.' > \~/public_html/index.html
  560  echo 'This is student content on SERVERA.' > ~/public_html/index.html
  561  chmod 711 ~
  562  getsebool -a | grep home
  563  setsebool -P httpd_enable_homedirs on
  564  ls -la
  565  cd public_html/
  566  ls -la
  567  cat index.html
  568  cd ..
  569  history
  570  cat /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server68.txt
  571  history >> /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server68.txt
  572  less /var/log/messages
  573  sealert -l b1c9cc8f-a953-4625-b79b-82c4f4f1fee3
  574  SELinux is preventing /usr/sbin/httpd from getattr access on the file /custom/index.html.
  575  less /var/log/messages
  576  ausearch -m AVC -ts recent
  577  semanage fcontext -a -t httpd_sys_content_t '/custom(/.*)?'
  578  exit
  579  su -i
  580  su i
  581  su -i
  582  history
  583  cd TambunanShellScripting/
  584  ls -la
  585  cat History_of_Redhat_Fedora_Server67.txt
  586  history >> History_of_Redhat_Fedora_Server67.txt
  587  getsebool -a
  588  setsebool httpd_enable_homedirs
  589  getsebool httpd_enable_homedirs
  590  setsebool httpd_enable_homedirs on
  591  sudo setsebool httpd_enable_homedirs on
  592  sudo semanage boolean -l | grep httpd_enable_homedirs
  593  getsebool httpd_enable_homedirs
  594  setsebool -P httpd_enable_homedirs on
  595  sudo semanage boolean -l | grep httpd_enable_homedirs
  596  sudo semanage boolean -l -C
  597  sudo -i
  598  history
  599  cat History_of_Redhat_Fedora_Server69.txt
  600  history >> History_of_Redhat_Fedora_Server69.txt
  601  ip a
  602  netstat -tunlp
  603  systemctl start apache
  604  systemctl restart apache
  605  systemctl start httpd
  606  netstat -tunlp
  607  cat History_of_Redhat_Fedora_Server67.txt
  608  cat History_of_Redhat_Fedora_Server68.txt
  609  cat History_of_Redhat_Fedora_Server69.txt
  610  cat History_of_Redhat_Fedora_Server70.txt
  611  ls -la
  612  history >> History_of_Redhat_Fedora_Server70.txt
  613  cat History_of_Redhat_Fedora_Server70.txt
  614  cat History_of_Redhat_Fedora_Server71.txt
  615  touch History_of_Redhat_Fedora_Server{72..80}.txt
  616  ls -la
  617  parted /dev/vda print
  618  ls /dev/
  619  parted /dev/
  620  ls /dev/
  621  ls /dev/disk/
  622  ls /dev/disk/by-label
  623  ls /dev/disk/by-partuuid
  624  parted /dev/nvme0 print
  625  parted /dev/vcsa3
  626  parted /dev/vcs1
  627  parted /dev/vda
  628  clear
  629  history
  630  cat History_of_Redhat_Fedora_Server72.txt
  631  history >> History_of_Redhat_Fedora_Server72.txt
  632  df
  633  exit
  634  ls -la
  635  history
  636  poweroff
  637  history
  638  ip a
  639  ls -la
  640  history
  641  poweroff
  642  ls -la
  643  history
  644  ip a
  645  poweroff
  646  history
  647  ls
  648  ip a
  649  vgs
  650  lvcreate -n lv_testing -L 5G fedora_fedora
  651  lvs
  652  lvdisplay
  653  mkfs.ext4 /dev/fedora_fedora/lv_testing
  654  mkdir /test
  655  mount /dev/fedora_fedora/lv_testing /test
  656  df -H
  657  vi /etc/fstab
  658  umount /test
  659  df -H
  660  mount -H
  661  mount -a
  662  df -H
  663  vgs
  664  history
  665  ls -la
  666  cd TambunanShellScripting/
  667  ls -la
  668  history >> History_of_Redhat_Fedora_Server76.txt
  669  ls -la
  670  history >> History_of_Redhat_Fedora_Server_45.txt
  671  history >> History_of_Redhat_Fedora_Server_46.txt
  672  history >> History_of_Redhat_Fedora_Server_47.txt
  673  history >> History_of_Redhat_Fedora_Server_48.txt
  674  history >> History_of_Redhat_Fedora_Server_49.txt
  675  history >> History_of_Redhat_Fedora_Server_50.txt
  676  ls -la
  677  poweroff
  678  ls -la
  679  hostname charlestambunan
  680  exit
  681  ls -la
  682  history
  683  lvs
  684  vgds
  685  vgs
  686  ip a
  687  ipa
  688  ipa
  689  ip a
  690  history
  691  cd TambunanShellScripting/
  692  ls -la
  693  yum install stratisid stratis-cli
  694  yum install stratisd stratis-cli
  695  systemctl enable --now stratisd
  696  dvs
  697  vds
  698  df -H
  699  vgs
  700  dvs
  701  dv
  702  history
  703  ip a
  704  lvcreate -n docker_testing -L 6G fedora_fedora
  705  mkfs.ext4 /dev/fedora_fedora/docker_testing
  706  mkdir dockbreak
  707  mount /dev/fedora_fedora/docker_testing dockbreak/
  708  lvs
  709  df -H
  710  stratis pool create stratispool1 /dev/mapper/fedora_fedora-docker_testing
  711  stratis pool create stratispool1 /dev/mapper/fedora_fedora-lv_testing
  712  udev
  713  vgs
  714  stratis pool list
  715  lsblk
  716  blkid -p /dev/nvme0n1p2
  717  vgs
  718  stratis pool create stratispool1 /dev/nvme0n1p2
  719  lsblk
  720  vgs
  721  yum install vdo kmod-kvdo
  722  yum install vdo
  723  yum install kmod-kvdo
  724  history
  725  sudo dnf install kmod-kvdo vdo
  726  sudo dnf update -y
  727  cd ..
  728  cd /home/ctambunan/TambunanShellScripting/
  729  ls -la
  730  history >> History_of_Redhat_Fedora_Server78.txt
  731  ls -la
  732  poweroff
  733  poweroff
  734  ls -la
  735   nfsconf --set nfsd udp n
  736   nfsconf --set nfsd vers2 n
  737   nfsconf --set nfsd vers3 n
  738  nfsconf --set nfsd tcp y
  739  nfsconf --set nfsd vers4 y
  740  nfsconf --set nfsd vers4.0 y
  741  nfsconf --set nfsd vers4.1 y
  742   nfsconf --set nfsd vers4.2 y
  743  mkdir /mantappu
  744  mount -t nfs serverb.lab.example.com:/shares/
  745  public /mantappu
  746  mount -t nfs serverb.lab.example.commount | grep public
  747  mount | grep public
  748  umount /mantappu
  749  mount | grep mantappu
  750  umount /mantappu
  751  mount -t nfs serverb.lab.example.com:/shares/mantappu /mantappu/
  752  mount -t nfs serverb.lab.example.com:/shares/mantappu /mantappu
  753  mount -t nfs serverb.lab.example.com:/shares/public /mantappu
  754  vim /etc/fstab
  755  ls -l
  756  ls -l /mantappu
  757  systemctl reboot
  758  yum install autofs
  759  mount -t nfs \ serverb.lab.example.com:/shares/direct/external /mnt
  760  ls -l /mnt
  761   umount /mnt
  762  mount -t nfs \ serverb.lab.example.com:/shares/direct/external /mantappu
  763  vim /etc/auto.master.d/direct.autofs
  764  vim /etc/auto.direct
  765  mount -t nfs serverb.lab.example.com:/shares/ indirect /mnt
  766  mount -t nfs serverb.lab.example.com:/shares/indirect /mnt
  767   ls -l /mnt
  768   umount /mnt
  769  vim /etc/auto.master.d/indirect.autofs
  770  vim /etc/auto.indirect
  771  systemctl enable --now autofs
  772  systemctl reboot
  773  ls -la
  774  ip history
  775  history
  776  systemctl reboot
  777   cat /external/testing.txt
  778  ls -l /internal
  779  mkdir /internal
  780  ls -l /internal/west/
  781  cat /internal/west/README.txt
  782  echo testing-1 > /internal/west/testing-1.txt
  783  ls -l /internal
  784  ls -l /internal/central
  785  cat /internal/central/README.txt
  786  echo testing-2 > /internal/central/testing-2.txt
  787  cat /internal/central/testing-2.txttesting-2
  788  cat /internal/central/testing-2.txt testing-2
  789  ls -l /internal
  790  ls -l /internal/east
  791   cat /internal/east/README.txt
  792  echo testing-3 > /internal/east/testing-3.txt
  793  cat /internal/east/testing-3.txt
  794   ls -l /internal
  795  ls -l /external
  796  history
  797  history /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server80.txt
  798  history >> /home/ctambunan/TambunanShellScripting/History_of_Redhat_Fedora_Server80.txt
  799  cd /home/ctambunan/
  800  ls -la
  801  cd TambunanShellScripting/
  802  ls -la
  803  mv sean_gelael{1..5}.txt History_of_Redhat_Fedora_Server{91..95}.txt
  804  mv sean_gelael*.txt History_of_Redhat_Fedora_Server{91..95}.txt
  805  mv sean_gelael1.txt History_of_Redhat_Fedora_Server91.txt
  806  mv sean_gelael2.txt History_of_Redhat_Fedora_Server92.txt
  807  mv sean_gelael3.txt History_of_Redhat_Fedora_Server93.txt
  808  mv sean_gelael4.txt History_of_Redhat_Fedora_Server94.txt
  809  mv sean_gelael5.txt History_of_Redhat_Fedora_Server95.txt
  810  mkdir sean_gelael{7..10}
  811  ls -la
  812  mv sean_gelael sean_gelael1
  813  ls -la
  814  mv sean_gelael sean_gelael01
  815  mv sean_gelael1 sean_gelael01
  816  mv sean_gelael2 sean_gelael02
  817  mv sean_gelael3 sean_gelael03
  818  mv sean_gelael4 sean_gelael04
  819  mv sean_gelael5 sean_gelael05
  820  mv sean_gelael6 sean_gelael06
  821  mv sean_gelael7 sean_gelael07
  822  mv sean_gelael8 sean_gelael08
  823  mv sean_gelael9 sean_gelael09
  824  ls -la
  825  history >> History_of_Redhat_Fedora_Server91.txt
  826  poweroff
  827  ip a
  828  history
  829  cd TambunanShellScripting/
  830  ls -la
  831  poweroff
  832  history
  833  cd TambunanShellScripting/
  834  ls -la
  835  chmod 765 History_of_Redhat_Fedora_Server9*.txt
  836  ls -la
  837  chmod 766 History_of_Redhat_Fedora_Server9*.txt
  838  ls -la
  839  chmod 777 History_of_Redhat_Fedora_Server9*.txt
  840  ls -la
  841  poweroff
  842  cd TambunanShellScripting/
  843  ls -la
  844  touch History_of_Redhat_Fedora_Server{96..100}.txt
  845  ls -la
  846  touch History_of_Redhat_Fedora_Server100.txt
  847  ls -la
  848  mv History_of_Redhat_Fedora_Server100.txt History_of_Redhat_Fedora_Server0100.txt
  849  ls -la
  850  mv History_of_Redhat_Fedora_Server0100.txt History_of_Redhat_Fedora_Server100.txt
  851  ls -la
  852  sudo yum install httpd mod_ssl
  853  sudo bash -c \ "echo 'I am Charles Tambunan.' > /var/www/html/index.html"
  854  sudo systemctl enable --now httpd
  855  exit
  856  ls -la
  857  ip a
  858  history
  859  ls -la
  860  cd TambunanShellScripting/
  861  ls -la
  862  history >> History_of_Redhat_Fedora_Server98.txt
  863  ls -la
  864  poweroff
  865  vim TambunanShellScripting/History_of_Redhat_Fedora_Server99.txt
  866  ls -la
  867  ls -la TambunanShellScripting/
  868  chmod 777 TambunanShellScripting/
  869  ls -la TambunanShellScripting/
  870  poweroff
  871  git -v
  872  sudo dnf install git-all
  873  git -v
  874  git -version
  875  git --version
  876  ssh git@gitlab.com 2fa_recovery_codes
  877  poweroff
  878  ip a
  879  ls -la
  880  cd TambunanShellScripting/
  881  ls -la
  882  cd ElasticSearch01/
  883  ls -la
  884  touch IntroductionElasticSearchDB02.txt
  885  sudo /bin/systemctl enable elasticsearch.service
  886  sudo systemctl start elasticsearch.service
  887  sudo systemctl stop elasticsearch.service
  888  sudo journalctl -f
  889  sudo journalctl --unit elasticsearch
  890  sudo journalctl --unit elasticsearch --since  "2016-10-30 18:17:16"
  891  ls -la
  892  nano IntroductionElasticSearchDB02.txt
  893  nano IntroductionElasticSearchDB02.txt
  894  touch IntroductionElasticSearchDB03.txt
  895  sudo journalctl --unit elasticsearch --since  "2016-10-30 18:17:16"
  896  curl -X GET "localhost:9200/?pretty"
  897  GET /
  898  curl -X GET "localhost:9200
  899  /?pretty"
  900  curl -X GET "localhost:9200/?pretty"
  901  ./bin/elasticsearch
  902  ./bin/elasticsearch -d -p elastic.pid
  903  systemctl status elasticsearch.service
  904  systemctl enable elasticsearch.service
  905  systemctl restart elasticsearch.service
  906  systemctl enable elasticsearch.service
  907  systemctl status elasticsearch.service
  908  nano /etc/elasticsearch/elasticsearch.yml
  909  curl -X GET "localhost:9200/?pretty"
  910  ls -la
  911  mv sean_gelael1.txt IntroductionElasticSearchDB04.txt
  912  mv sean_gelael2.txt IntroductionElasticSearchDB05.txt
  913  mv sean_gelael3.txt IntroductionElasticSearchDB06.txt
  914  mv sean_gelael4.txt IntroductionElasticSearchDB07.txt
  915  mv sean_gelael5.txt IntroductionElasticSearchDB08.txt
  916  ls -la
  917  nano IntroductionElasticSearchDB03.txt
  918  ls -la
  919  mv History /home/ctambunan/
  920  poweroff
  921  rpm --import https://artifacts.elastic.co/GPG-KEY-elasticsearch
  922  nano /etc/yum.repos.d/
  923  nano /etc/yum.repos.d/elasticsearch.repo
  924  sudo dnf install --enablerepo=elasticsearch elasticsearch
  925  ls -la
  926  cd TambunanLogFiles/
  927  ls -la
  928  cd ..
  929  ls -la
  930  cd TambunanShellScripting/
  931  ls -la
  932  mv sean_gelael* ElasticDB{1..10}/
  933  ls -la
  934  mv sean_gelael01 ElasticSearch01
  935  mv sean_gelael02 ElasticSearch02
  936  mv sean_gelael03 ElasticSearch03
  937  mv sean_gelael04 ElasticSearch04
  938  mv sean_gelael05 ElasticSearch05
  939  mv sean_gelael06 ElasticSearch06
  940  mv sean_gelael07 ElasticSearch07
  941  mv sean_gelael08 ElasticSearch08
  942  mv sean_gelael09 ElasticSearch09
  943  mv sean_gelael10 ElasticSearch10
  944  ls -la
  945  cd ElasticSearch01/
  946  touch History >> IntroductionElasticSearchDB01.txt
  947  nano IntroductionElasticSearchDB01.txt
  948  history >> IntroductionElasticSearchDB01.txt
  949  nano IntroductionElasticSearchDB01.txt
  950  dnf search openjdk
  951  sudo dnf install java-latest-openjdk.x86_64
  952  java --version
  953  sudo alternatives --config java
  954  java --version
  955  elastic --version
  956  elasticsearch --version
  957  ps -p 1
  958  sudo chkconfig --add elasticsearch
  959  sudo -i service elasticsearch start
  960  systemctl daemon-reload
  961  sudo -i service elasticsearch stop
  962  ls -la
  963  cd TambunanShellScripting/
  964  ls -la
  965  cd ElasticSearch01/
  966  ls -la
  967  nano IntroductionElasticSearchDB04.txt
  968  ip a
  969  cd ..
  970  history >> History_of_Redhat_Fedora_Server100.txt
  971  ls -la
  972  curl -X GET "localhost:9200/?pretty"
  973  exit
  974  ls -la
  975  exit
  976  history
  977  history
  978  ls -la
  979  cd TambunanShellScripting/
  980  ls -la
  981  cd ElasticSearch01/
  982  ls -la
  983  ls -la
  984  history
  985  curl -XGET 'http://localhost:9200/_nodes'
  986  curl -XGET 'http://localhost:9200/
  987  '
  988  curl -XGET 'http://localhost:9200/'
  989  history
  990  systemctl start elasticsearch.service
  991  systemctl enable elasticsearch.service
  992  systemctl status elasticsearch.service
  993  exit
  994  history
  995  ls /bin/
  996  nano /bin/elasticsearch
  997  nano ES_HOME/config
  998  cd /etc/elasticsearch/
  999  ls -la
 1000  java --version
 1001  curl http://127.0.0.1:9200
 1002  rpm --import https://artifacts.elastic.co/GPG-KEY-elasticsearch
 1003  sudo dnf install kibana
 1004  sudo yum install kibana
 1005  nano /etc/yum.repos.d/kibana.repo
 1006  sudo dnf install kibana
 1007  history
[root@fedora 16:21:39 /etc/elasticsearch]$ systemctl status kibana
○ kibana.service - Kibana
     Loaded: loaded (/etc/systemd/system/kibana.service; disabled; vendor preset: disabled)
     Active: inactive (dead)
       Docs: https://www.elastic.co
[root@fedora 16:33:37 /etc/elasticsearch]$ systemctl enable kibana
Synchronizing state of kibana.service with SysV service script with /usr/lib/systemd/systemd-sysv-install.
Executing: /usr/lib/systemd/systemd-sysv-install enable kibana
Created symlink /etc/systemd/system/multi-user.target.wants/kibana.service → /etc/systemd/system/kibana.service.
[root@fedora 16:33:44 /etc/elasticsearch]$ systemctl start kibana
[root@fedora 16:33:49 /etc/elasticsearch]$ systemctl status kibana
● kibana.service - Kibana
     Loaded: loaded (/etc/systemd/system/kibana.service; enabled; vendor preset: disabled)
     Active: active (running) since Thu 2022-01-27 16:33:49 WIB; 1s ago
       Docs: https://www.elastic.co
   Main PID: 3590 (node)
      Tasks: 7 (limit: 2269)
     Memory: 59.3M
